quadrosTotal,quadrosTotalPercent,totalPercent,quadrosCalls,calls,quadrosTotalTime,totalTime,quadrosGCMemory,gcMemory
,,0.0%,,18,,0.01,,0
,,0.0%,,27,,0.01,,0
,,0.0%,,20,,0.01,,0
,,0.0%,,18,,0.01,,0
,,0.0%,,26,,0.01,,0
,,0.0%,,24,,0.01,,0
,,0.0%,,22,,0.01,,0
,,0.0%,,34,,0.01,,0
,,0.0%,,24,,0.01,,0
190,190,0.0%,190,25,190,0.01,190,0
,,0.0%,,24,,0.01,,0
,,0.0%,,34,,0.01,,0
,,0.0%,,22,,0.01,,0
,,0.0%,,30,,0.01,,0
,,0.0%,,22,,0.01,,0
,,0.0%,,34,,0.01,,0
,,0.0%,,32,,0.01,,0
,,0.0%,,26,,0.02,,0
,,0.0%,,28,,0.01,,0
200,200,0.0%,200,22,200,0.01,200,0
,,0.0%,,28,,0.01,,0
,,0.0%,,30,,0.01,,0
,,0.0%,,20,,0.01,,0
,,0.0%,,27,,0.01,,0
,,0.0%,,22,,0.01,,0
,,0.0%,,34,,0.02,,0
,,0.0%,,28,,0.01,,0
,,0.0%,,26,,0.03,,0
,,0.0%,,30,,0.01,,0
210,210,0.0%,210,31,210,0.01,210,0
,,0.0%,,16,,0.00,,0
,,0.0%,,30,,0.01,,0
,,0.0%,,31,,0.01,,0
,,0.0%,,38,,0.02,,0
,,0.0%,,24,,0.01,,0
,,0.0%,,24,,0.01,,0
,,0.0%,,30,,0.02,,0
,,0.0%,,18,,0.01,,0
,,0.0%,,20,,0.01,,0
220,220,0.0%,220,28,220,0.01,220,0
,,0.0%,,14,,0.01,,0
,,0.0%,,20,,0.01,,0
,,0.0%,,34,,0.01,,0
,,0.0%,,22,,0.01,,0
,,0.0%,,23,,0.01,,0
,,0.0%,,23,,0.01,,0
,,0.0%,,22,,0.01,,0
,,0.0%,,17,,0.00,,0
,,0.0%,,35,,0.01,,0
230,230,0.0%,230,18,230,0.00,230,0
,,0.0%,,16,,0.00,,0
,,0.0%,,16,,0.01,,0
END,END,END,END,END,END,END,END,END
