quadrosTotal,quadrosTotalPercent,totalPercent,quadrosCalls,calls,quadrosTotalTime,totalTime,quadrosGCMemory,gcMemory
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
10,10,,10,,10,,10,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
20,20,,20,,20,,20,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
30,30,,30,,30,,30,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
40,40,,40,,40,,40,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
50,50,,50,,50,,50,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
60,60,,60,,60,,60,
,,,,,,,,
,,,,,,,,
,,0.6%,,2,,0.11,,0
,,,,4,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,0.0%,,,,0.00,,0
70,70,0.0%,70,4,70,,70,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,0.00,,0
,,0.0%,,2,,,,0
80,80,,80,,80,,80,
,,,,,,,,
,,,,,,0.00,,
,,0.0%,,4,,0.00,,0
,,,,4,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
90,90,,90,,90,,90,
,,,,,,,,
,,0.0%,,,,0.00,,0
,,0.0%,,2,,0.00,,0
,,,,2,,,,0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
100,100,,100,,100,,100,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,0.0%,,,,0.00,,
,,,,2,,,,0
,,0.0%,,,,0.00,,
,,,,2,,,,0
110,110,0.0%,110,,110,0.00,110,
,,,,2,,,,0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,0.0%,,,,0.00,,
120,120,,120,2,120,,120,0
,,,,,,,,
,,0.0%,,,,0.00,,
,,,,2,,0.00,,0
,,,,,,,,0
,,,,,,,,
,,0.0%,,,,,,
,,,,2,,,,
,,,,,,,,0
,,,,,,,,
130,130,0.0%,130,,130,0.00,130,
,,0.0%,,2,,0.00,,
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,,,0
,,0.0%,,2,,,,0
,,,,,,,,
,,,,,,,,
,,,,,,0.00,,
,,,,,,,,
140,140,0.0%,140,2,140,,140,0
,,,,2,,0.00,,
,,,,,,,,
,,,,,,,,0
