quadrosTotal,quadrosTotalPercent,totalPercent,quadrosCalls,calls,quadrosTotalTime,totalTime,quadrosGCMemory,gcMemory
110,110,0.0%,110,8,110,0.00,110,0
,,0.0%,,4,,0.00,,0
,,0.0%,,6,,0.00,,0
,,,,,,,,0
,,0.0%,,10,,0.00,,
,,0.0%,,4,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,8,,0.00,,0
120,120,0.0%,120,2,120,0.00,120,0
,,0.0%,,4,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,8,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,8,,0.00,,0
,,0.0%,,8,,,,0
,,0.0%,,,,0.00,,
,,,,2,,0.00,,0
,,0.0%,,6,,0.00,,0
130,130,0.0%,130,2,130,0.00,130,0
,,0.0%,,6,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,4,,,,0
,,,,,,0.00,,0
140,140,0.0%,140,4,140,,140,
,,,,,,0.00,,0
,,0.0%,,6,,0.00,,
,,0.0%,,6,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,8,,0.00,,0
,,0.0%,,2,,0.00,,0
150,150,0.0%,150,2,150,0.00,150,0
,,0.0%,,4,,0.00,,0
,,0.0%,,4,,,,0
,,,,,,0.00,,
,,0.0%,,2,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,2,,0.00,,0
,,,,,,,,0
160,160,0.0%,160,4,160,0.00,160,
,,,,,,,,0
,,0.0%,,6,,0.00,,
,,0.0%,,8,,0.00,,0
,,0.0%,,6,,0.00,,0
,,,,,,,,
,,0.0%,,2,,0.00,,0
,,0.0%,,,,,,
,,,,4,,0.00,,0
,,0.0%,,,,,,
170,170,,170,8,170,0.00,170,0
,,0.0%,,2,,,,
,,0.0%,,,,,,
,,,,,,0.00,,0
,,,,4,,0.00,,0
,,0.0%,,4,,,,0
,,,,2,,,,
,,,,,,0.00,,
,,0.0%,,,,0.00,,0
,,,,,,,,0
180,180,0.0%,180,2,180,0.00,180,
,,0.0%,,4,,0.00,,0
,,,,,,,,0
,,0.0%,,4,,0.00,,
,,0.0%,,2,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,6,,0.00,,0
190,190,0.0%,190,8,190,0.00,190,0
,,0.0%,,,,,,0
,,0.0%,,2,,0.00,,0
,,,,6,,0.00,,
,,0.0%,,6,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,12,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,10,,0.01,,0
200,200,0.0%,200,6,200,0.00,200,0
,,0.0%,,4,,0.00,,0
,,0.0%,,10,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.1%,,16,,0.02,,0
,,0.0%,,6,,0.01,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,8,,0.00,,0
210,210,0.0%,210,8,210,0.00,210,0
,,0.0%,,8,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,8,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,,,,,,,0
220,220,,220,,220,,220,
,,0.0%,,8,,0.00,,
,,0.0%,,2,,0.00,,0
,,0.0%,,10,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,,,,,0
,,,,6,,0.00,,0
,,0.0%,,8,,0.00,,
,,0.0%,,2,,,,0
,,,,,,,,0
230,230,,230,,230,0.00,230,0
,,0.0%,,6,,0.00,,
,,0.0%,,,,,,
,,,,10,,0.00,,0
,,0.0%,,6,,0.00,,
,,0.0%,,8,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,8,,0.00,,0
,,0.0%,,4,,0.00,,0
240,240,0.0%,240,2,240,0.00,240,0
,,0.0%,,8,,0.00,,0
,,0.0%,,8,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,8,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,2,,0.00,,0
250,250,0.0%,250,4,250,0.00,250,0
,,0.0%,,,,,,
,,,,2,,0.00,,0
,,0.0%,,,,,,
,,,,,,,,
,,,,4,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,6,,0.02,,0
,,0.0%,,10,,0.00,,0
,,0.0%,,4,,0.00,,0
260,260,,260,,260,,260,0
,,0.0%,,6,,0.00,,
,,,,,,,,0
,,0.0%,,2,,0.00,,
,,0.0%,,2,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
270,270,,270,,270,,270,0
,,0.0%,,4,,0.00,,0
,,0.0%,,2,,0.00,,
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,,,0
,,,,,,,,
,,,,,,0.00,,
,,0.0%,,2,,0.00,,0
280,280,0.0%,280,2,280,0.00,280,0
,,,,,,,,0
,,0.0%,,2,,0.00,,
,,0.0%,,4,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,4,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,6,,0.00,,0
290,290,0.0%,290,2,290,0.00,290,0
,,0.0%,,2,,0.00,,0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,0.0%,,6,,0.01,,0
,,,,,,,,
,,0.0%,,4,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,4,,0.00,,0
300,300,0.0%,300,2,300,0.00,300,0
END,END,0.0%,END,8,END,0.00,END,0
,,0.0%,,2,,0.00,,0
,,0.0%,,4,,0.00,,0
,,,,,,,,0
,,0.0%,,2,,0.00,,
,,0.0%,,4,,0.00,,0
,,0.0%,,4,,0.02,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,6,,0.00,,0
,,0.0%,,2,,0.00,,0
,,,,,,,,0
,,,,,,,,0
,,END,,END,,END,,
,,,,,,,,
,,,,,,,,END
