quadrosTotal,quadrosTotalPercent,totalPercent,quadrosCalls,calls,quadrosTotalTime,totalTime,quadrosGCMemory,gcMemory
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.01,,0
110,110,0.0%,110,2,110,0.01,110,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
120,120,0.0%,120,2,120,0.01,120,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.01,,0
,,0.1%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.01,,0
130,130,0.0%,130,2,130,0.00,130,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.01,,0
140,140,0.0%,140,2,140,0.00,140,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
150,150,0.0%,150,2,150,0.00,150,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.01,,0
,,0.1%,,2,,0.01,,0
160,160,0.1%,160,2,160,0.01,160,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.00,,0
,,0.0%,,2,,0.01,,0
170,170,0.1%,170,2,170,0.00,170,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.01,,0
,,0.0%,,2,,0.01,,0
,,,,2,,0.01,,0
,,,,2,,0.00,,0
,,,,2,,0.00,,
,,,,2,,0.00,,
,,,,,,,,
,,,,,,,,
180,180,,180,,180,,180,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
190,190,,190,,190,,190,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
200,200,,200,,200,,200,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
210,210,,210,,210,,210,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
220,220,,220,,220,,220,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
230,230,,230,,230,,230,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
240,240,,240,,240,,240,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
250,250,,250,,250,,250,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
260,260,,260,,260,,260,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
270,270,,270,,270,,270,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
END,END,,END,,END,,END,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,END,,,,,,
,,,,,,,,
,,,,,,,,END
,,,,,,,,
,,,,END,,END,,
