quadrosTotal,quadrosTotalPercent,totalPercent,quadrosCalls,calls,quadrosTotalTime,totalTime,quadrosGCMemory,gcMemory
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
10,10,,10,,10,,10,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
20,20,,20,,20,,20,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
30,30,,30,,30,,30,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
40,40,,40,,40,,40,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
50,50,,50,,50,,50,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
60,60,,60,,60,,60,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
70,70,,70,,70,,70,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
80,80,,80,,80,,80,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
90,90,,90,,90,,90,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
100,100,,100,,100,,100,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
110,110,,110,,110,,110,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
120,120,,120,,120,,120,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
130,130,0.5%,130,8,130,0.02,130,0
,,0.1%,,8,,0.01,,0
,,0.1%,,4,,0.00,,0
,,0.1%,,4,,0.01,,0
,,0.0%,,4,,0.00,,0
,,0.1%,,8,,0.00,,0
,,0.0%,,8,,0.00,,0
,,0.1%,,20,,0.00,,0
,,0.0%,,20,,0.00,,0
,,0.1%,,8,,0.00,,0
140,140,0.0%,140,16,140,0.01,140,0
,,0.0%,,16,,0.01,,0
,,0.0%,,18,,0.00,,0
,,0.1%,,10,,0.01,,0
,,0.0%,,14,,0.01,,0
,,0.0%,,10,,0.00,,0
,,0.0%,,14,,0.00,,0
